-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.android.support:customtabs:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7d27acaa62af72cb7a4196c17d53d1f7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7d27acaa62af72cb7a4196c17d53d1f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/326d64e26c49c87c8407e40b4e249b3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/326d64e26c49c87c8407e40b4e249b3f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/811f1cc576e6d7e87eec459bac188a86/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/811f1cc576e6d7e87eec459bac188a86/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a28793bdaa2898a2c0d804f7dcc46ee4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a28793bdaa2898a2c0d804f7dcc46ee4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/59ab7bed74c0772cddbc518f2e7c13bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/59ab7bed74c0772cddbc518f2e7c13bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbb8f55f3dab3b70b90a285fe5b70061/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbb8f55f3dab3b70b90a285fe5b70061/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/151877f300419f3016aac2d5288fd46b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/151877f300419f3016aac2d5288fd46b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/8370919ca8af6664814445fcbfd7e173/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/8370919ca8af6664814445fcbfd7e173/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/07cda094d70f4527bbd986b2fe5b7a10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/07cda094d70f4527bbd986b2fe5b7a10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dd5077721c0106de4a137fb94fc3c9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dd5077721c0106de4a137fb94fc3c9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/90f8e336c05c8e72f732360fef03f08a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/90f8e336c05c8e72f732360fef03f08a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/44dd4af50938ea3aa711854c75e26f22/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/44dd4af50938ea3aa711854c75e26f22/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e5d78e55907ae86dd8b97c1ef0efd86c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e5d78e55907ae86dd8b97c1ef0efd86c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/869e598d1812370bf7c192b83eacc816/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/869e598d1812370bf7c192b83eacc816/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/944729a507bbb197860386e07dd1d8b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/944729a507bbb197860386e07dd1d8b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dad34e2141951a376e22ac3bcb69639e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dad34e2141951a376e22ac3bcb69639e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e679af4d4d56522623eec1c4d2540b62/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/a6ca7191ea231ee926f566f217d361d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/a6ca7191ea231ee926f566f217d361d7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f3e5345d6b2d6371fcb10bdd63132568/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f3e5345d6b2d6371fcb10bdd63132568/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7e3e5e84ee8255090aaafa4124096155/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7e3e5e84ee8255090aaafa4124096155/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/167e8a3811cb360cdc50f0385a986ee5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/167e8a3811cb360cdc50f0385a986ee5/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/46ad2b3fc50e1a5ef4f17eecd40c36d2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/46ad2b3fc50e1a5ef4f17eecd40c36d2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bef3841e3b2e6ddad530870211388fef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/bef3841e3b2e6ddad530870211388fef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a37e6c0c4d760a3c61c27798b3e7f2f6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a37e6c0c4d760a3c61c27798b3e7f2f6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/48f5f2705473ef3e6fde6484bfb38be2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/48f5f2705473ef3e6fde6484bfb38be2/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/8bab3f2b4b7fc67bf7d9ded22afd8905/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/8bab3f2b4b7fc67bf7d9ded22afd8905/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/36287f8fc3f590b64aa7c82f3191df60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/36287f8fc3f590b64aa7c82f3191df60/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/4da16169ce7cb73abb93ee51f236b318/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/4da16169ce7cb73abb93ee51f236b318/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/13bf9195e702b9d49764b66b3fd90c7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/13bf9195e702b9d49764b66b3fd90c7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d7a58ee9120a57767e5add0efe656ec5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d7a58ee9120a57767e5add0efe656ec5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/fb64e05f265b9dcd85a6d06b8f7b6c9a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/fb64e05f265b9dcd85a6d06b8f7b6c9a/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c6c7e56858a7481a015d879a86b87d75/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/c6c7e56858a7481a015d879a86b87d75/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/83d633691c393bd75b50b7342ca15f5a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/83d633691c393bd75b50b7342ca15f5a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/2cae18cbf4f3fdffde9971ac16a963f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/2cae18cbf4f3fdffde9971ac16a963f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/c44e9b4b01a0e33ef502c4a179a57737/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/c44e9b4b01a0e33ef502c4a179a57737/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/c77109b1df53752fd2672a8059b59f18/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/c77109b1df53752fd2672a8059b59f18/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/3f1bbaf7500daabf33e34400038f38f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/3f1bbaf7500daabf33e34400038f38f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/45d871f76a4bb30261f2620bdf6f3897/AndroidManifest.xml:20:5-44
